OBJECTID,LocationID,Agency,AgencyContactName,AgencyContactPhone,AgencyContactEmail,AgencyWebsite,Address_Description,Dates_Times,Details,MapAddress,Type_Distribution,Additional_Information,Status,Long_X,Lat_Y,GlobalID,CreationDate,Creator,EditDate,Editor,,,
23,23,Salvation Army,Shelley Robertson,785-233-9648,[email],https://centralusa.salvationarmy.org/topeka/,Pioneer Adams Apartments,null,Free Grab and Go lunches ,2024 SE MASSACHUSETTS,Meals All Ages,,Active,-95.6681261947295,39.0305965822875,f0104007-7232-4f64-aa51-a287e366a00b,1589491058406,lee.allen,1589560945536,lee.allen,,,
69,70,USD 501 Topeka Public Schools,Chris Wagner,785-295-3076,[email],https://www.topekapublicschools.net/Domain/66,Highland Park High School (2424 SE California Ave);,"Starts June 1, 2020,11:00am-12:00pm",Meal Distribution Sites for grab and go meals for breakfast and lunch for students-- will have drive up pick up for meal sites,2424 SE CALIFORNIA AVE,Meals 18 and Under,,Active,-95.6502088962628,39.0235528048545,e1474de8-422f-4411-9ce1-df45eb27b514,1589491058406,lee.allen,1590596695703,ljmartin.ksu,,,
92,93,West Side Baptist Church ,null,785-233-4241,null,https://wsbctopeka.org/,1008 SW 4th St,Wed. 4:00pm-6:00pm,"Harvesters pantry, onsite and mobile distribution",1008 SW 4TH ST,Pantry Items,,Active,-95.6852719751519,39.0582042689816,ed4063c7-9975-4c31-ae5a-493041394ba7,1589491058406,lee.allen,1590081132918,lee.allen,,,
75,76,USD 501 Topeka Public Schools,Chris Wagner,785-295-3076,[email],https://www.topekapublicschools.net/Domain/66,Pine Ridge Prep (1110 SE Highland Ave);,"Starts June 1, 2020, 11:00am-12:00pm",Meal Distribution Sites for grab and go meals for breakfast and lunch for students-- will have drive up pick up for meal sites,1110 SE HIGHLAND AVE,Meals 18 and Under,,Active,-95.6421258725063,39.0362300168677,58fb32ab-79e1-4f43-9cda-6d7a142d511e,1589491058406,lee.allen,1590596999033,ljmartin.ksu,,,
9,9,"Community Action, Inc.-Harvesters Mobile Food Pantry",Teresa Sowell,[phone],[email], http://www.wefightpoverty.org/,Mobile food pantries in Auburn will continue as scheduled,"Auburn Food Pantry-4th Friday, 12:30pm-1:30pm",Auburn Community Center,121 W 11TH ST,Pantry Items,"Distributions may be rescheduled, added or canceled due to weather, holidays or unforeseen circumstances.",Active,-95.8171253172641,38.9096736388516,2350cc92-7bd5-45f3-a954-0319fd8d0be9,1589491058406,lee.allen,1591114972283,ljmartin.ksu,,,
15,15,I Care,null,785-267-5910,null,http://icaretopeka.org/site/,"Located in Highland Park United Methodist Church, 2914 SE Michigan",Mon-Fri 8:30am-11:30am/Tues. 5:30pm-7:30pm,"Serving SE Topeka, current piece of mail with date showing current address-SS Card for each person in household",2914 SE MICHIGAN AVE,Meals All Ages,,Active,-95.6581863108952,39.0144413891357,1d87825f-245e-4ae3-8e92-e47ca7a3537c,1589491058406,lee.allen,1590681134210,ljmartin.ksu,,,
89,90,USD 501 Topeka Public Schools,Chris Wagner,785-295-3076,[email],https://www.topekapublicschools.net/Domain/66,Highland Park High (1205-1220),MON-FRI 1205-1220,Lunch Sites (Salvation Army)- Food provided by Salvation Army,2424 SE CALIFORNIA AVE,Meals All Ages,,Active,-95.6502088962628,39.0235528048545,42104887-48e3-454f-b298-e4453aeb9690,1589491058406,lee.allen,1589560945536,lee.allen,,,
95,null,USD 501 Topeka Public School,Chris Wagner,785-295-3076,[email],https://www.topekapublicschools.net/Domain/66,"Westminster Church, 1275 SW Boswell","Starting June 1, 2020, M/W/F 11:00am-12:00pm",Meal Distribution Sites for grab and go meals for breakfast and lunch for students-- will have drive up pick up for meal sites,1275 SW Boswell,Meals 18 and Under,null,Active,null,null,95d95457-3eee-4536-8772-8beffbaad89c,1590608811676,ljmartin.ksu,1590609191494,ljmartin.ksu,,,
72,73,USD 501 Topeka Public Schools,Chris Wagner,785-295-3076,[email],https://www.topekapublicschools.net/Domain/66,Meadows Elementary School (201 SW Clay St);,"Starts June 1, 2020,  11:00am-12:00pm",Meal Distribution Sites for grab and go meals for breakfast and lunch for students-- will have drive up pick up for meal sites,201 SW CLAY ST,Meals 18 and Under,,Active,-95.6857242363473,39.0602469808502,c5a0aad6-bd79-494b-bed6-af17cb66aa7e,1589491058406,lee.allen,1590596844515,ljmartin.ksu,,,
78,79,USD 501 Topeka Public Schools,Chris Wagner,785-295-3076,[email],https://www.topekapublicschools.net/Domain/66,Robinson Middle School (1125 SW 14th St);,"Starts June 1, 2020, 11:00am-12:00pm",Meal Distribution Sites for grab and go meals for breakfast and lunch for students-- will have drive up pick up for meal sites,1125 SW 14TH ST,Meals 18 and Under,,Active,-95.6927672694059,39.0406084233837,7bee3b76-e5ff-4dde-8f96-3f067f796402,1589491058406,lee.allen,1590597268818,ljmartin.ksu,,,
26,26,Shawnee County Sheriff Office,null,null,null,null,"Citizen to call/place order at participating store: Dillons, Walmart, Hy-Vee, Wehner's. Will only pick up in stores to addresses in Shawnee CO.  All orders must be prepaid. Then call. Citizens must provide name, date of birth, address, phone #.",Mon-Fri 8:00am-4:00pm,"Good Neighbor Program to assist elderly, handicapped and vulnerable citizens with the delivery of essential food items; offered to high risk citizens who do not have a support system in place to provide these services",320 S. KANSAS AVE,Delivery,,Active,-95.6705945578408,39.0544741781265,856dd2ac-c45e-4f44-bddf-047ebf2001ad,1589491058406,lee.allen,1590684317175,ljmartin.ksu,,,
12,12,Doorstep Inc.,Lisa Cain,785-357-5341,[email],https://doorsteptopeka.org/,Phone intake [phone]) for food services only from 9:00am-1:00pm; then clients will come pick up order by 2pm each day (1119 SW 10th Ave.),Appt. Only,Free bread shelf inside south door accessible to public,1119 SW 10TH AVE,Pantry Items,,Active,-95.6912730469107,39.0496060020476,0a97a0b4-6623-4d96-b0a9-d7cb9b27ee10,1589491058406,lee.allen,1589560945536,lee.allen,,,
35,35,"Topeka North Outreach, Inc. ",Theresa Gartner,785-286-1370,[email],https://www.topekanorthoutreach.org/,Garfield Community Center (1600 N Quincy);,Fri 1100am-11:30am,"Operation Backpack food sacks will be grab and go"" drive thru; will be given to children who live in N Topeka","Oakland and Surround communities (Proof of address must be shown); first come first serve; Each sack contains 2 day supply""",1600 N QUINCY,Meals 18 and Under,,Active,-95.6605611826285,39.0779090335471,64b711ef-4733-425f-9d95-55eb872f4c3b,1589491058406,lee.allen,1590612040363,ljmartin.ksu,,
86,87,USD 501 Topeka Public Schools,Chris Wagner,785-295-3076,[email],https://www.topekapublicschools.net/Domain/66,"Back Snacks & Porch Deliveries- provided by Harvesters
Pine Ridge Prep
",null,Expanded Meal Services ,1110 SE HIGHLAND AVE,Meals 18 and Under,,Active,-95.6421258725063,39.0362300168677,3c753e7d-a8ae-45d2-a1c8-dc8f4a0db7ff,1589491058406,lee.allen,1589560945536,lee.allen,,,
63,64,USD 437 Auburn-Washburn,Stan Vallis,785-339-4000,[email],http://usd437.net/,"Pauline Central Elementary School (6625 SW Westview Dr, Topeka)",Mon-Fri: 1030-Noon,Meal Distribution site for grab and go meals free of charge to any child 1 to 18 years old. Audlts can pick up meals without the children present.,6625 SW WESTVIEW DR,Meals 18 and Under,,Active,-95.697828497326,38.9469130048853,11487b79-0844-4591-811e-e90e89b94e6a,1589491058406,lee.allen,1590674087236,ljmartin.ksu,,,
6,6,Bread of Life,Trudy OShea-Weir,null,[email],null,Timberlee Apartments,"Every Sunday except the first Sunday, , 2:00pm-2:30pm",Warm Meal Distributions,341 SE Lawrence St. Topeka KS 66607,Meals All Ages,,Active,-95.6562661707436,39.0522240360192,7012fe4c-d87b-4762-9694-1061cd34b647,1589491058406,lee.allen,1590694937291,ljmartin.ksu,,,
43,43,"Topeka North Outreach, Inc. ",Theresa Gartner,785-286-1370,[email],https://www.topekanorthoutreach.org/,Coachlight Village Mobile Home Courts N (195 NE Coachlight Dr),Sunday 1:00-1:30pm,"Operation Backpack food sacks will be grab and go"" drive thru; will be given to children who live in N Topeka","Oakland and Surround communities (Proof of address must be shown); first come first serve; Each sack contains a 2 day sup""",195 NE COACHLIGHT DR,Meals All Ages,,Active,-95.6575469183051,39.0963010850632,c9ee0344-90d7-42a9-ac08-76374585e203,1589491058406,lee.allen,1591035844895,ljmartin.ksu,,
98,null,Topeka North Outreach Operation Backpack,Theresa Gartner,785-286-1370, [email],https://www.topekanorthoutreach.org/operation-backpack,Mathes Early Learning Center,"Starts June 5, 2020, Fridays 11:00am-11:30am","Weekend Food Sacks: 2 day supply of individual size, non-perishable food items",2032 N. Kansas Avenue,Meals 18 and Under,null,Active,null,null,664c8721-d807-45a3-b51b-c4ebf992861c,1590673227179,ljmartin.ksu,1590673704925,ljmartin.ksu,,,
27,27,The Iron Rail,null,785-215-8123,[email],https://www.ironrailbrewing.com/,705 S. Kansas Ave,Operating Hours,free kids meal with purchase of adult meal,705 S KANSAS AVE,Other,,Active,-95.6744912792125,39.0500924829762,f3180a69-1995-4f18-af11-7e2633d4806f,1589491058406,lee.allen,1589560945536,lee.allen,,,
21,21,Salvation Army,Shelley Robertson,785-233-9648,[email],https://centralusa.salvationarmy.org/topeka/,Deer Creek Apartments,null,Free Grab and Go lunches ,430 SE Winfield AVE,Meals All Ages,,Active,-95.635409718764,39.0467470356227,48d18c2c-4c6e-41e5-b80b-5148f6cf0aa6,1589491058406,lee.allen,1589560945536,lee.allen,,,
81,82,USD 501 Topeka Public Schools,Chris Wagner,785-295-3076,[email],https://www.topekapublicschools.net/Domain/66,"Chase Middle School (2250 NE State St, Topeka)","Starts June 1, 2020, 11:00am-12:00pm",Meal Distribution Sites for grab and go meals for breakfast and lunch for students-- will have drive up pick up for meal sites,2250 NE STATE ST,Meals 18 and Under,,Active,-95.642070040766,39.0612575954849,86c00af2-ea1a-4e9d-a35e-f45ea7db8847,1589491058406,lee.allen,1590597136043,ljmartin.ksu,,,
64,65,USD 450 Shawnee Heights,Tara Cox,785-730-5032,[email],https://www.usd450.net/,Starlite Skate Rink (301 SE 45th St);,"Starts June 1, 2020 Mon/Wed/Fri 11:00am-12:30pm",Meal Distribution Sites for grab and go meals for breakfast and lunch for students; will pick up 2 days worth of meals to limit exposure,301 SW 45TH ST,Meals 18 and Under,,Active,-95.6814334577058,38.9855025782926,e1cef3e8-68b9-4438-8ab7-73764d3832af,1589491058406,lee.allen,1590595520026,ljmartin.ksu,,,
38,38,"Topeka North Outreach, Inc. ",Theresa Gartner,785-286-1370,[email],https://www.topekanorthoutreach.org/,Seaman Middle School,Fri 1100-1130,"Operation Backpack food sacks will be grab and go"" drive thru; will be given to children who live in N Topeka", Oakland,"nearby communities (Proof of address must be shown); first come first serve; Each sack contains a 2 day supply""",5530 NW TOPEKA BLVD,Meals All Ages,,Active,-95.662406125693,39.1462202850356,91e912ec-524f-465f-aa98-e9cb43b89d55,1589491058406,lee.allen,1591280485170,ljmartin.ksu,
87,88,USD 501 Topeka Public Schools,Chris Wagner,785-295-3076,[email],https://www.topekapublicschools.net/Domain/66,Pine Ride (1130-1145),MON-FRI 1130-1145,Lunch Sites (Salvation Army)- Food provided by Salvation Army,1101 SE HIGHLAND AVE,Meals All Ages,,Active,-95.6421876379821,39.0364275569941,df10e5bf-bb97-4e02-9ed2-6e22458c82ab,1589491058406,lee.allen,1589560945536,lee.allen,,,
44,44,"Topeka North Outreach, Inc. ",Theresa Gartner,785-286-1370,[email],https://www.topekanorthoutreach.org/,Evening Star Mobile Park (1441 N Taylor);,Sunday 1:00-1:30pm,"Operation Backpack food sacks will be grab and go"" drive thru; will be given to children who live in N Topeka","Oakland and Surround communities (Proof of address must be shown); first come first serve; Each sack contains a 2 day sup""",1441 N TAYLOR,Meals All Ages,,Active,-95.675759771826,39.075527992828,b3c92a7c-cbcb-4c06-af59-2dde920c2ee4,1589491058406,lee.allen,1591035884452,ljmartin.ksu,,
7,7,Bread of Life,Trudy OShea-Weit,null,[email],null,Deer Creek Apartments,"Every Sunday except the first Sunday, 3:00-4:00pm",Bread of Life,423 SE Winfield,Meals All Ages,,Active,null,null,03272772-110c-4a23-8acb-cd1cd8cfb3d2,1589491058406,lee.allen,1590695518009,ljmartin.ksu,,,
1,1,5 Loaves & 2 Fish,Craig Thomas,[phone],null,null,Shawnee Heights Mobile Home Park (4420 SW 61st St); serving from the storm shelter/basement under the main office,Mon-Friday @ 12:00,Providing free soup and sandwiches to all ages,4420 SW 61ST ST,Meals All Ages,,Active,-95.7286579151283,38.9571215696184,85ff87b0-9d3b-4b40-add5-c5c00f4490aa,1589491058406,lee.allen,1589560945536,lee.allen,,,
24,24,Salvation Army,Shelley Robertson,785-233-9648,[email],https://centralusa.salvationarmy.org/topeka/,"1319 SE 6th Ave, 66607",Tue/Wed/Thu 9:00am-11:00am; 1:00pm-3:30pm,Sack lunch for evening meal for individuals and family; no dine in,1319 SE 6TH AVE,Meals All Ages,,Active,-95.6570274876612,39.0472051177114,ad3983ba-b9e3-4b3c-bc61-8a93ac209d98,1589491058406,lee.allen,1589560945536,lee.allen,,,
47,47,Topeka Rescue Mission,Kay Ireland,785-357-4285,[email],https://trmonline.org/,NW end of the Distribution Center at (401 NW Norris) and stay in vehicle; info collected by staff and food brought to car,Tue/Thur 9:00am-2:00pm,Drive thru food distribution,401 NW NORRIS,Pantry Items,,Active,-95.6714707915526,39.0676988359237,fa58c49a-1d28-4ee8-bff8-262b850168d3,1589491058406,lee.allen,1589560945536,lee.allen,,,
70,71,USD 501 Topeka Public Schools,Chris Wagner,785-295-3076,[email],https://www.topekapublicschools.net/Domain/66,"St. David's Episcopal Church (3916 SW 17th St, Topeka);","Starts June 1, 2020, 11:00am-12:00pm",Meal Distribution Sites for grab and go meals for breakfast and lunch for students-- will have drive up pick up for meal sites,3916 SW 17TH ST,Meals 18 and Under,,Active,-95.7256484773583,39.0370608686274,5b82d509-86e6-41ea-b91e-0751e6f05b85,1589491058406,lee.allen,1590596748369,ljmartin.ksu,,,
93,94,"Community Action, Inc",Teresa Sowell,785-835-4500,[email], http://www.wefightpoverty.org/,CapFed® Community Care Station,"Mon 800-500, Tues Wed  800-700, Thurs 800-500, Fri 800-400, Sat 800-400, Sun Closed",Free Food Distribution ,2915 SW Wanamaker,Pantry Items,,Active,-95.763,39.014,e008d05b-b01c-45f3-aac5-98ebaca4fb79,1589491058406,lee.allen,1589560945536,lee.allen,,,
18,18,Meals on Wheels,Heidi Pickerell,785-430-2186,[email],http://www.mowks.org/,2134 SW Westport Dr. 66614,Daily,"Daily meals continue to be delivered by volunteers to all home bound recipients.  Also offering home delivered meals to those who used to eat in a congegate site, including senior centers and church locations. Please call office to enroll.",2134 SW WESTPORT DR,Delivery,,Active,-95.7553563264287,39.0277327904581,4700c0d9-847e-4736-a39a-df48db46feec,1589491058406,lee.allen,1589560945536,lee.allen,,,
