OBJECTID,LocationID,Agency,AgencyContactName,AgencyContactPhone,AgencyContactEmail,AgencyWebsite,Address_Description,Dates_Times,Details,MapAddress,Type_Distribution,Additional_Information,Status,Long_X,Lat_Y,GlobalID,CreationDate,Creator,EditDate,Editor,,,
124,null,Shawnee County Health Department-WIC,Kay Powell,785-251-5607,null,null,null,Call for appointment,"Breastfeeding mothers, up to baby's first birthday Infants and children under five years old Non-breastfeeding mothers, up to six months after baby's birth Pregnant women Participants must also fall within income guidelines",2600 SW East Circle Dr. S,First Foods,Breastfeeding Support,Active,null,null,87122f62-5c9c-410b-a1b4-a29440a33ece,1591291328578,ljmartin.ksu,1591291440648,ljmartin.ksu,,,
84,85,USD 501 Topeka Public Schools,Chris Wagner,785-295-3076,[email],https://www.topekapublicschools.net/Domain/66,"Drive-Thru Pantires (Groceries)- Food provided by Harvesters and TPS
Pine Ridge Prep (1110 SE Highland Ave)- Thu 1300
2nd/4th Thursday of the Month (April 28, May 14, May 28)","THU 1300, 2nd/4th Thursday of the month (Apr 28, May 14, May 28)",Drive-Thru Pantries (Groceries)- Food provided by Harvesters and TPS,1110 SE HIGHLAND AVE,Pantry Items,,Active,-95.6421258725063,39.0362300168677,43e9d733-91af-40bb-b023-1d7136697dc6,1589491058406,lee.allen,1589560945536,lee.allen,,,
10,10,"Community Action, Inc.-Harvesters Mobile Food Pantry",Teresa Sowell,[phone],[email], http://www.wefightpoverty.org/,Mobile food pantries in Rossville will continue as scheduled,"Rossville Food Pantry--4th Wed, 12:00pm",Citizen Potawatomie Nation Community Building,"806 Nishnabe Trail, Rossville, KS 66533.",Pantry Items,"Distributions may be rescheduled, added or canceled due to weather, holidays or unforeseen circumstances.",Active,-95.9483929945531,39.1393355672699,bb11e657-1e68-4000-b127-81bb4cef478d,1589491058406,lee.allen,1591114493777,ljmartin.ksu,,,
61,62,USD 437 Auburn-Washburn,Stan Vallis,785-339-4000,[email],http://usd437.net/,Washburn Rural High School @10:30-Noon,Mon-Fri 1030-1200,Meal Distribution site for grab and go meals free of charge to any child 1 to 18 years old. Audlts can pick up meals without the children present.,5900 SW 61ST ST,Meals 18 and Under,,Active,-95.7596476660411,38.9572822855756,4d37a9ff-1456-444e-a085-0835ed2895b6,1589491058406,lee.allen,1589560945536,lee.allen,,,
90,91,USD 501 Topeka Public Schools,Chris Wagner,785-295-3076,[email],https://www.topekapublicschools.net/Domain/66,Ross Elementary (1230-1245),MON-FRI 1230-1240,Lunch Sites (Salvation Army)- Food provided by Salvation Army,1400 SE 34TH ST,Meals All Ages,,Active,-95.6571675747606,39.0068872044351,7d7c84af-a6d6-4605-83cb-baed862c37be,1589491058406,lee.allen,1589560945536,lee.allen,,,
4,4,Boys and Girls Club of Topeka ,Ali Gatewood,785-234-5601,[email],null,Montara (Velma Paris Community Center-6715 SE Westview Rd),Mon-Fri 5:00pm-6:00pm,"Distributing Dinner Dash Packs"" for 18 years and under""",6715 SE WESTVIEW RD,Meals 18 and Under,,Active,-95.6971806847135,38.9454207107271,f86e59f3-affc-40eb-abc9-d8d808930333,1589491058406,lee.allen,1589560945536,lee.allen,,,
79,80,USD 501 Topeka Public Schools,Chris Wagner,785-295-3076,[email],https://www.topekapublicschools.net/Domain/66,Jardine Middle School (2600 SW 33rd St);,"Starts June 1, 2020, 11:00am-12:00pm",Meal Distribution Sites for grab and go meals for breakfast and lunch for students-- will have drive up pick up for meal sites,2600 SW 33RD ST,Meals 18 and Under,,Active,-95.7090547106199,39.009841870587,76edf4e3-ecfc-4484-93c6-bd31920f38ee,1589491058406,lee.allen,1590597078959,ljmartin.ksu,,,
19,19,PT's at Wheatfield Village,null,785-596-0030,[email],https://www.ptscoffee.com/pages/pts-at-wheatfield-village,2811 SW Fairlawn Rd,null,free school lunch for any child under 18,2811 SW FAIRLAWN RD,Meals 18 and Under,,Active,-95.7446432177768,39.0159372712956,55a39ddd-3509-4de5-9419-04b5b9d4b5c2,1589491058406,lee.allen,1589560945536,lee.allen,,,
73,74,USD 501 Topeka Public Schools,Chris Wagner,785-295-3076,[email],https://www.topekapublicschools.net/Domain/66,Ross Elementary School (1400 SE 34th St);,"Starts June 1. 2020, 11:00am-12:00pm",Meal Distribution Sites for grab and go meals for breakfast and lunch for students-- will have drive up pick up for meal sites,1400 SE 34TH ST,Meals 18 and Under,,Active,-95.6571675747606,39.0068872044351,743804a2-56da-43d3-ad93-815db2d7de19,1589491058406,lee.allen,1590596868817,ljmartin.ksu,,,
25,25,Salvation Army,Shelley Robertson,785-233-9648,[email],https://centralusa.salvationarmy.org/topeka/,"1320 SE 6th Ave, 66607","Tue/Wed/Thu 9:00am-11:00am; 1:00pm-3:30pm, 4th Mon. 1:00pm-2:00pm-Mobile Food Pantry",Giving out TEFAP and Pantry items,1320 SE 6TH AVE,Pantry Items,"Mobile Food PantryDistributions may be rescheduled, added or canceled due to weather, holidays or unforeseen circumstances.",Active,-95.656877012289,39.0477191049458,4c9d4b81-7d0e-4c01-a85f-e85466d562ee,1589491058406,lee.allen,1591114378745,ljmartin.ksu,,,
85,86,USD 501 Topeka Public Schools,Chris Wagner,785-295-3076,[email],https://www.topekapublicschools.net/Domain/66,"
Lowman HIll Elementary","Starts June 1, 2020,  11:00am-12:00pm",Meal Distribution Sites for grab and go meals for breakfast and lunch for students-- will have drive up pick up for meal sites,1101 SW GARFIELD AVE,Meals 18 and Under,,Active,-95.6987018177201,39.0493161652087,abebaeb7-9f72-4284-9922-92acc39e3198,1589491058406,lee.allen,1590597197657,ljmartin.ksu,,,
62,63,USD 437 Auburn-Washburn,Stan Vallis,785-339-4000,[email],http://usd437.net/,"Auburn Elementary (810 N Commercial St, Auburn) @ 10:30-Noon",Mon-Fri 1030-1200,Meal Distribution site for grab and go meals free of charge to any child 1 to 18 years old. Audlts can pick up meals without the children present.,810 N COMMERCIAL ST,Meals 18 and Under,,Active,-95.8179715649558,38.9070292625327,cd55969a-635e-4418-a232-564651de47f5,1589491058406,lee.allen,1589560945536,lee.allen,,,
13,13,Fellowship & Faith Ministry,null,785-354-7262,[email],null,708 SE Lime St.,Tues-Fri. 9:00am-12:00pm/1:00pm-3:00pm,Food Bank/Pantry,708 SE LIME ST,Pantry Items,,Active,-95.6582972148756,39.0457149471106,97ea1254-3b22-45d8-9f3f-d54c62ea88ce,1589491058406,lee.allen,1589560945536,lee.allen,,,
5,5,Boys and Girls Club of Topeka ,Ashley Rudolph,785-234-5601,[email],null,Teen Center (1112 SE 10th Ave),2nd/4th Wed of Month 4:00pm-7:30pm,Food Pantry at the teen center will transition to drive through distribution open to any community members,1112 SE 10TH AVE,Pantry Items,,Active,-95.6606344145255,39.044750476901,b37720b8-e171-44fb-a67b-438740f044aa,1589491058406,lee.allen,1589560945536,lee.allen,,,
22,22,Salvation Army,Shelley Robertson,785-233-9648,[email],https://centralusa.salvationarmy.org/topeka/,Paradise Plaza Apartments,null,Free Grab and Go lunches ,1110 SE POWELL ST,Meals All Ages,,Active,-95.6486089264074,39.035880262023,0e15e48b-586b-492f-ad1d-145afd4c9f8a,1589491058406,lee.allen,1589560945536,lee.allen,,,
76,77,USD 501 Topeka Public Schools,Chris Wagner,785-295-3076,[email],https://www.topekapublicschools.net/Domain/66,French Middle School (5257 SW 33rd St);,"Starts June 1, 2020, 11:00am-12:00pm",Meal Distribution Sites for grab and go meals for breakfast and lunch for students-- will have drive up pick up for meal sites,5257 SW 33RD ST,Meals 18 and Under,,Active,-95.74642182258,39.0071268514044,03223db7-4f31-4788-a275-fcba46778113,1589491058406,lee.allen,1590597026331,ljmartin.ksu,,,
82,83,USD 501 Topeka Public Schools,Chris Wagner,785-295-3076,[email],https://www.topekapublicschools.net/Domain/66,"Drive-Thru Pantires (Groceries)- Food provided by Harvesters and TPS
Jardine Middle School (2600 SW 33rd)- Saturday 0900-1000 
2nd Saturday of the Month (April 11th, May 9th)","Saturday 0900-1000, 2nd Saturday of the month (Apr 11, May 9)",Drive-Thru Pantries (Groceries)- Food provided by Harvesters and TPS,2600 SW 33RD ST,Pantry Items,,Active,-95.7090547106199,39.009841870587,1cd71add-5066-4054-a9cc-b35a5f6a75c3,1589491058406,lee.allen,1589560945536,lee.allen,,,
39,39,"Topeka North Outreach, Inc. ",Theresa Gartner,785-286-1370,[email],https://www.topekanorthoutreach.org/,Meadowwood Mobile Home Park (1900 NW Lyman Rd);,Sunday 1:00-1:30,"Operation Backpack food sacks will be grab and go"" drive thru; will be given to children who live in N Topeka","Oakland and Surround communities (Proof of address must be shown); first come first serve; Each sack contains a 2 day sup""",1900 NW LYMAN RD,Meals All Ages,,Active,-95.6911169042668,39.088506597726,aee2b710-6aed-4116-a479-9a9610b8353e,1589491058406,lee.allen,1591036008712,ljmartin.ksu,,
16,16,Let's Help,Jennifer Loeffler,785-234-6208,[email],https://letshelpinc.org/,"(200 S Kansas Ave, 66603) on the dock in the alley",Mon/Wed/Fri 11:30-12:30,Sack lunch service,200 S KANSAS AVE,Meals All Ages,,Active,-95.6704363728806,39.0564868638123,2a9f7aaf-2011-41f1-af08-303c06e2bd87,1589491058406,lee.allen,1589560945536,lee.allen,,,
88,89,USD 501 Topeka Public Schools,Chris Wagner,785-295-3076,[email],https://www.topekapublicschools.net/Domain/66,Scott Dual Language Magnet (1100-1115),MON- FRI 1100-1115,Lunch Sites (Salvation Army)- Food provided by Salvation Army,401 SE MARKET ST,Meals All Ages,,Active,-95.6489021184882,39.0484046761714,fc34fe57-09d1-4ea4-a8e5-9286e79ca3a3,1589491058406,lee.allen,1589560945536,lee.allen,,,
2,2,Barnabas Student Ministries/VERGE/Café Barnabas,Kevin Christianson,null,[email],http://www.barnabasstudentministries.org/,Drive-thru distribution is outside behind West Ridge Mall between Furniture Mall of Kansas and the former Burlington Coat Factory (1801 SW Wanamaker Rd),Mon-Fri 11:00am-12:00 | Weds 5:00pm-6:00pm,Serving any families indicating food needs by providing box of pre-packaged food items.,1801 SW WANAMAKER RD,Pantry Items,,Active,-95.7672766619834,39.0322281821881,4d7c35cf-22ad-49e8-a820-5298d44433f5,1589491058406,lee.allen,1590674936024,ljmartin.ksu,,,
48,48,Topeka Rescue Mission,Mike Shinkle,785-354-1744,[email],https://trmonline.org/,Pickup at north enterance of TRM at 600 N. Kansas Ave.,Mon-Fri 6:00pm-6:30pm | Sat/Sun 5:00pm-5:30pm,Evening meal time for Non-TRM guests will be done in grab and go meal sacks to include evening meal and items for next day breakfast.  ,600 N KANSAS AVE,Meals All Ages,,Active,-95.6672424102193,39.0646524691207,e8b31b5c-16c4-456d-96ee-9ddb8403b5db,1589491058406,lee.allen,1589560945536,lee.allen,,,
17,17,Let's Help,Jennifer Loeffler,785-234-6208,[email],https://letshelpinc.org/,"(200 S Kansas Ave, 66603)",Wed/Fri 9:00-11:00,"Food box service, hygiene and diapers by appointment",200 S KANSAS AVE,Pantry Items,,Active,-95.6705470945987,39.0569539959265,4fc70191-8e67-458c-9098-27dff9e17537,1589491058406,lee.allen,1589560945536,lee.allen,,,
31,31,"Topeka North Outreach, Inc. ",Theresa Gartner,785-286-1370,[email],https://www.topekanorthoutreach.org/,Oakland United Methodist Church (801 NE Chester Ave);,"Sundays, 1:00-1:30pm","Operation Backpack food sacks will be grab and go"" drive thru; will be given to children who live in N Topeka","Oakland and surrounding communities (Proof of address must be shown); first come first serve; Each sack contains a 2 day supply""",801 NE CHESTER AVE,Meals All Ages,,Active,-95.6411950876367,39.0663804385063,b19b7d9f-2b95-4e55-9f96-06dfb692366e,1589491058406,lee.allen,1591280748455,ljmartin.ksu,,
40,40,"Topeka North Outreach, Inc. ",Theresa Gartner,785-286-1370,[email],https://www.topekanorthoutreach.org/,Brittany Place Mobile Home Park (1735 NW Lyman Rd);,Sundays 1:00-1:30pm,"Operation Backpack food sacks will be grab and go"" drive thru; will be given to children who live in N Topeka","Oakland and Surround communities (Proof of address must be shown); first come first serve; Each sack contains a 2 day sup""",1735 NW LYMAN RD,Meals All Ages,,Active,-95.6885969204193,39.0873223939766,7f02eb24-94d8-46b3-90e8-fcc7c1e76981,1589491058406,lee.allen,1591035799438,ljmartin.ksu,,
11,11,Diner 24,null,785-408-1211,null,null,"ask for Kids Daily Breakfast or Lunch Special"" (2134 N Kansas Ave)""",Mon-Fri 7:00am-3:00pm,Offering any children breakfast and lunch for free,2134 N KANSAS AVE,Meals 18 and Under,,Active,-95.65972551338,39.0897102337424,490c98e5-d2f8-4d69-bcf4-5b654acd65b9,1589491058406,lee.allen,1590611161127,ljmartin.ksu,,,
91,92,USD 501 Topeka Public Schools,Chris Wagner,785-295-3076,[email],https://www.topekapublicschools.net/Domain/66,Paradise Plaza (1150-1205),MON-FRI 1150-1205,Lunch Sites (Salvation Army)- Food provided by Salvation Army,1110 SE POWELL ST,Meals All Ages,,Active,-95.6486089264074,39.035880262023,e645e211-f1c4-462b-ad06-4d23360f8d01,1589491058406,lee.allen,1589560945536,lee.allen,,,
20,20,Salvation Army,Shelley Robertson,785-233-9648,[email],https://centralusa.salvationarmy.org/topeka/,Timberlee (Ripley) Apartments,null,Free Grab and Go lunches ,341 SE Lawrence ST,Meals All Ages,,Active,-95.6557052311422,39.0506260070927,3fcd8d30-db83-4978-a006-04d718aede0f,1589491058406,lee.allen,1590694773774,ljmartin.ksu,,,
28,28,The Prosperity Academy and Community Center,null,null,null,null,2401 SE 11TH ST,Mon-Fri 11:30am-1:00pm,Free lunch; Enter through the front doors in the circle drive,2401 SE 11TH ST,Meals All Ages,,Active,-95.6459092905909,39.0357413808734,48abcfe3-2ad2-47cd-86bb-dcfc413dec00,1589491058406,lee.allen,1589560945536,lee.allen,,,
74,75,USD 501 Topeka Public Schools,Chris Wagner,785-295-3076,[email],https://www.topekapublicschools.net/Domain/66,Quincy Elementary School (1500 NE Quincy St);,"Starts June 1, 2020,  11:00am-12:00pm",Meal Distribution Sites for grab and go meals for breakfast and lunch for students-- will have drive up pick up for meal sites,1500 NE QUINCY ST,Meals 18 and Under,,Active,-95.6608586452903,39.0753001051371,b88f3a5c-a0f7-4682-a3ce-205d00a849ed,1589491058406,lee.allen,1590596896027,ljmartin.ksu,,,
14,14,Hy-Vee,null,785-272-1763,null,https://www.hy-vee.com/stores/Detail.aspx?s=508,"2951 SW Wanamaker Rd, 66614",null,"In partnership with DoorDash, free delivery service on food purchases to customers who are 60 and older, expectant mothers, or anyone more susceptible to serious illness. Eligible customers need to use the code 'SPECIALDELIVERY' at checkout online",2951 SW WANAMAKER RD,Delivery,,Active,-95.7590333954265,39.0130991341995,4578c546-7bb1-490a-9318-4d32a7b5f952,1589491058406,lee.allen,1590680670064,ljmartin.ksu,,,
37,37,"Topeka North Outreach, Inc. ",Theresa Gartner,785-286-1370,[email],https://www.topekanorthoutreach.org/,Oakland Community Center (801 NE Poplar St);,Fri 11:00am-11:30am,"Operation Backpack food sacks will be grab and go"" drive thru; will be given to children who live in N Topeka","Oakland and Surround communities (Proof of address must be shown); first come first serve; Each sack contains a 2 day supply.""",801 NE POPLAR ST,Meals 18 and Under,,Active,-95.6441353058612,39.0668623746612,3993f324-83e1-4275-b513-252360ca50a0,1589491058406,lee.allen,1590612135401,ljmartin.ksu,,
8,8,Catholic Charities Topeka Family Support Center (FSC),Kristine Hammes,785-233-6300,[email],https://catholiccharitiesks.org/where-we-work/topeka/,234 S. Kansas Ave.,Mon/Tue/Thu 9:00-12:00; 1:00-3:30pm,Food pantry-normal operations with exception of using pre-boxed food in distribution; all classes cancelled; set up mobile food distribution,234 S KANSAS AVE,Pantry Items,,Active,-95.6709889663006,39.0560898582937,38098c6e-555a-434a-a271-3e46fe83e6be,1589491058406,lee.allen,1589560945536,lee.allen,,,
51,51,USD 345 Seaman Schools,Kaye Kabus,785-575-8650,[email],https://www.seamanschools.org/departments/food_nutrition,Seaman Middle School @11am-Noon,"Summer Feeding Site thru 07/31/2020, Mon-Fri 11:00am-11:20am",Meal Distribution site for grab and go breakfast and lunch sacks for any students,5530 NW TOPEKA BLVD,Meals 18 and Under,,Active,-95.662406125693,39.1462202850356,038fc4a2-171b-47ef-9759-8fa5c86e52b7,1589491058406,lee.allen,1590615160700,ljmartin.ksu,,,