,Name,Address,Latitude,Longitude
0,Landmark National Bank,"1741 North Washington Street, Auburn",38.917373,-95.8161805
1,Silver Lake Bank,"2100 Southwest Urish Road, Topeka",39.028453,-95.780473
2,Silver Lake Bank,"2100 Southwest Urish Road, Topeka",39.028453,-95.780473
3,Landmark National Bank,"6010 Southwest 6th Avenue, Topeka",39.05816299999999,-95.762385
4,Federal Home Loan Bank-Topeka,"500 Southwest Wanamaker Road, Topeka",39.05870120000001,-95.7609106
5,Central National Bank,"1501 Southwest Wanamaker Road, Topeka",39.0399517,-95.76391339999999
6,CoreFirst Bank & Trust ATM,"2129 Southwest Wanamaker Road, Topeka",39.027857,-95.76281449999999
7,Fidelity State Bank & Trust Co,"5926 Southwest 21st Street, Topeka",39.0295972,-95.7603072
8,CoreFirst Bank & Trust,"2129 Southwest Wanamaker Road, Topeka",39.02775,-95.7628048
9,Landmark National Bank,"6100 Southwest 21st Street, Topeka",39.0297254,-95.7646843
10,Devlin's Liquor Store,"2850 Southwest Wanamaker Road, Topeka",39.0151385,-95.7617222
11,Central National Bank Smart ATM,"2820 Southwest Wanamaker Road, Topeka",39.0155373,-95.76203129999999
12,Heritage Bank,"3024 Southwest Wanamaker Road, Topeka",39.0126164,-95.761145
13,Sunflower Bank,"2641 Southwest Wanamaker Road #101, Topeka",39.0188195,-95.7628842
14,Capitol Federal® Savings Bank,"2865 Southwest Wanamaker Road, Topeka",39.0150635,-95.76299689999999
15,Alliance Bank,"3001 Southwest Wanamaker Road, Topeka",39.0129713,-95.76281689999999
16,VisionBank,"3031 Southwest Wanamaker Road, Topeka",39.012212,-95.7629824
17,Heritage Bank,"3024 Southwest Wanamaker Road, Topeka",39.0126164,-95.761145
18,VisionBank,"3031 Southwest Wanamaker Road, Topeka",39.012212,-95.7629824
19,Alliance Bank,"3001 Southwest Wanamaker Road, Topeka",39.0129713,-95.76281689999999
20,Capitol Federal® Savings Bank,"2865 Southwest Wanamaker Road, Topeka",39.0150635,-95.76299689999999
21,CBW Bank,"3745 Southwest Wanamaker Road, Topeka",38.9973157,-95.76285899999999
22,CoreFirst Bank & Trust,"3701 Southwest Wanamaker Road, Topeka",38.99968339999999,-95.76299089999999
23,Landmark National Bank,"6010 Southwest 6th Avenue, Topeka",39.05816299999999,-95.762385
24,Federal Home Loan Bank-Topeka,"500 Southwest Wanamaker Road, Topeka",39.05870120000001,-95.7609106
25,Corefirst Bank & Trust ATM,"1 Southwest Security Benefit Place, Topeka",39.0559615,-95.7564797
26,Central National Bank,"1501 Southwest Wanamaker Road, Topeka",39.0399517,-95.76391339999999
27,U.S. Bank Branch,"5730 Southwest 21st Street, Topeka",39.0295829,-95.7523552
28,Fidelity State Bank & Trust Co,"5926 Southwest 21st Street, Topeka",39.0295972,-95.7603072
29,CoreFirst Bank & Trust ATM,"2129 Southwest Wanamaker Road, Topeka",39.027857,-95.76281449999999
30,CoreFirst Bank & Trust,"2129 Southwest Wanamaker Road, Topeka",39.02775,-95.7628048
31,U.S. Bank ATM - 21st Street,"5730 Southwest 21st Street, Topeka",39.02961999999999,-95.75238329999999
32,Landmark National Bank,"6100 Southwest 21st Street, Topeka",39.0297254,-95.7646843
33,Devlin's Liquor Store,"2850 Southwest Wanamaker Road, Topeka",39.0151385,-95.7617222
34,UMB Bank (with drive-thru services),"5923 Southwest 29th Street, Topeka",39.01424009999999,-95.75890779999999
35,Central National Bank Smart ATM,"2820 Southwest Wanamaker Road, Topeka",39.0155373,-95.76203129999999
36,Heritage Bank,"3024 Southwest Wanamaker Road, Topeka",39.0126164,-95.761145
37,Sunflower Bank,"2641 Southwest Wanamaker Road #101, Topeka",39.0188195,-95.7628842
38,Capitol Federal® Savings Bank,"2865 Southwest Wanamaker Road, Topeka",39.0150635,-95.76299689999999
39,Heritage Bank,"3024 Southwest Wanamaker Road, Topeka",39.0126164,-95.761145
40,UMB Bank (with drive-thru services),"5923 Southwest 29th Street, Topeka",39.01424009999999,-95.75890779999999
41,VisionBank,"3031 Southwest Wanamaker Road, Topeka",39.012212,-95.7629824
42,Alliance Bank,"3001 Southwest Wanamaker Road, Topeka",39.0129713,-95.76281689999999
43,CBW Bank,"3745 Southwest Wanamaker Road, Topeka",38.9973157,-95.76285899999999
44,CoreFirst Bank & Trust,"3701 Southwest Wanamaker Road, Topeka",38.99968339999999,-95.76299089999999
45,Lyndon State Bank,"1420401017019020, Topeka",39.038395,-95.74368729999999
46,U.S. Bank Branch,"5730 Southwest 21st Street, Topeka",39.0295829,-95.7523552
47,CoreFirst Bank at Dillons,"5311 Southwest 22nd Place, Topeka",39.0269008,-95.7446204
48,Capitol Federal® Savings Bank,"2100 Southwest Fairlawn Road, Topeka",39.0288957,-95.7432271
49,U.S. Bank ATM - 21st Street,"5730 Southwest 21st Street, Topeka",39.02961999999999,-95.75238329999999
50,Community Bank,"5431 Southwest 29th Street, Topeka",39.0139242,-95.7473503
51,CoreFirst Bank & Trust,"4900 Southwest 29th Street, Topeka",39.0151858,-95.7390085
52,Community Bank,"5431 Southwest 29th Street, Topeka",39.0139242,-95.7473503
53,Denison State Bank,"3640 Southwest Fairlawn Road, Topeka",39.001524,-95.74484799999999
54,Denison State Bank,"3640 Southwest Fairlawn Road, Topeka",39.001524,-95.74484799999999
55,Coldwell Banker,"5120 Southwest Fairlawn Road, Topeka",38.9745841,-95.7430074
56,Coldwell Banker,"5120 Southwest Fairlawn Road, Topeka",38.9745841,-95.7430074
57,Lyndon State Bank,"1420401017019020, Topeka",39.038395,-95.74368729999999
58,CoreFirst Bank at Dillons,"5311 Southwest 22nd Place, Topeka",39.0269008,-95.7446204
59,Capitol Federal® Savings Bank,"2100 Southwest Fairlawn Road, Topeka",39.0288957,-95.7432271
60,CoreFirst Bank & Trust,"4900 Southwest 29th Street, Topeka",39.0151858,-95.7390085
61,CoreFirst Bank & Trust,"4900 Southwest 29th Street, Topeka",39.0151858,-95.7390085
62,Denison State Bank,"3640 Southwest Fairlawn Road, Topeka",39.001524,-95.74484799999999
63,Coldwell Banker,"5120 Southwest Fairlawn Road, Topeka",38.9745841,-95.7430074
64,U.S. Bank Branch,"1017 Southwest Gage Boulevard, Topeka",39.0504003,-95.7251841
65,U.S. Bank ATM - Fleming Place,"1017 Southwest Gage Boulevard, Topeka",39.0502903,-95.72521839999999
66,CoreFirst Bank & Trust,"1105 Southwest Gage Boulevard, Topeka",39.0490946,-95.725264
67,Fidelity State Bank & Trust Co,"1241 Southwest Gage Boulevard, Topeka",39.0436643,-95.7251694
68,Capitol Federal® Savings Bank,"1701 Southwest Gage Boulevard, Topeka",39.03647460000001,-95.72529279999999
69,Fidelity State Bank & Trust Co,"1241 Southwest Gage Boulevard, Topeka",39.0436643,-95.7251694
70,Silver Lake Bank,"2011 Southwest Gage Boulevard, Topeka",39.030823,-95.72531599999999
71,Equity Bank,"3825 Southwest 29th Street, Topeka",39.014535,-95.7253547
72,Fidelity State Bank & Trust Co,"3835 Southwest 29th Street, Topeka",39.01457199999999,-95.72574519999999
73,Equity Bank,"3825 Southwest 29th Street, Topeka",39.014535,-95.7253547
74,Fidelity State Bank & Trust Co,"3835 Southwest 29th Street, Topeka",39.01457199999999,-95.72574519999999
75,Alliance Bank,"2620 Southwest 6th Avenue A, Topeka",39.0591387,-95.7074849
76,U.S. Bank Branch,"1017 Southwest Gage Boulevard, Topeka",39.0504003,-95.7251841
77,U.S. Bank ATM - Fleming Place,"1017 Southwest Gage Boulevard, Topeka",39.0502903,-95.72521839999999
78,CoreFirst Bank & Trust,"1105 Southwest Gage Boulevard, Topeka",39.0490946,-95.725264
79,Capitol Federal® Savings Bank,"1701 Southwest Gage Boulevard, Topeka",39.03647460000001,-95.72529279999999
80,Silver Lake Bank,"2011 Southwest Gage Boulevard, Topeka",39.030823,-95.72531599999999
81,Alliance Bank,"2620 Southwest 6th Avenue A, Topeka",39.0591387,-95.7074849
82,Equity Bank,"507 Southwest 8th Avenue, Topeka",39.050114,-95.68099889999999
83,Capitol Federal® Savings Bank,"1201 Southwest Topeka Boulevard, Topeka",39.0443533,-95.6832493
84,INTRUST Bank,"1035 Southwest Topeka Boulevard, Topeka",39.04639919999999,-95.6824889
85,Capitol Federal® Savings Bank,"1201 Southwest Topeka Boulevard, Topeka",39.0443533,-95.6832493
86,CoreFirst Bank & Trust Headquarters,"3035 Southwest Topeka Boulevard, Topeka",39.01260180000001,-95.6885894
87,Capitol Federal® Savings Bank,"2901 South Kansas Avenue, Topeka",39.0148742,-95.6823558
88,CoreFirst Bank & Trust Headquarters,"3035 Southwest Topeka Boulevard, Topeka",39.01260180000001,-95.6885894
89,Check Into Cash,"3200 Southwest Topeka Boulevard, Topeka",39.01064119999999,-95.6870445
90,U.S. Bank ATM - White Lakes,"3600 Southwest Topeka Boulevard, Topeka",39.00217809999999,-95.6871505
91,U.S. Bank Branch,"3600 Southwest Topeka Boulevard, Topeka",39.00218419999999,-95.687063
92,Capitol Federal® Savings Bank,"2901 South Kansas Avenue, Topeka",39.0148742,-95.6823558
93,Capitol Federal® Savings Bank,"3710 Southwest Topeka Boulevard, Topeka",38.9998933,-95.6867857
94,U.S. Bank ATM - White Lakes,"3600 Southwest Topeka Boulevard, Topeka",39.00217809999999,-95.6871505
95,U.S. Bank Branch,"3600 Southwest Topeka Boulevard, Topeka",39.00218419999999,-95.687063
96,Community Bank,"801 Northwest 25th Street, Topeka",39.091773,-95.67365389999999
97,Community Bank,"801 Northwest 25th Street, Topeka",39.091773,-95.67365389999999
98,U.S. Bank Branch,"434 Southwest Jackson Street, Topeka",39.0537837,-95.67375510000001
99,U.S. Bank ATM - 5th & Jackson,"434 Southwest Jackson Street, Topeka",39.0537831,-95.67375539999999
100,U.S. Bank Branch,"434 Southwest Jackson Street, Topeka",39.0537837,-95.67375510000001
101,U.S. Bank ATM - at Crosby Place,"719 South Kansas Avenue, Topeka",39.0491622,-95.6750866
102,Vision Bank,"712 South Kansas Avenue # 1, Topeka",39.0496497,-95.6736746
103,Equity Bank,"701 South Kansas Avenue, Topeka",39.05019999999999,-95.6744332
104,Equity Bank,"507 Southwest 8th Avenue, Topeka",39.050114,-95.68099889999999
105,Capitol Federal® Savings Bank,"700 South Kansas Avenue, Topeka",39.0499122,-95.673591
106,Fidelity State Bank & Trust Co,"600 South Kansas Avenue, Topeka",39.0513106,-95.67305139999999
107,U.S. Bank Branch,"719 South Kansas Avenue, Topeka",39.0496239,-95.6745976
108,Central National Bank,"800 Southeast Quincy Street, Topeka",39.0480587,-95.6728666
109,INTRUST Bank,"1035 Southwest Topeka Boulevard, Topeka",39.04639919999999,-95.6824889
110,Banking Department,"700 Southwest Jackson Street # 300, Topeka",39.050391,-95.67504509999999
111,Capitol Federal® Savings Bank,"1201 Southwest Topeka Boulevard, Topeka",39.0443533,-95.6832493
112,CoreFirst Bank & Trust,"830 South Kansas Avenue, Topeka",39.0474948,-95.6748535
113,Core Fir Bank Building,"100 Southeast 9th Street, Topeka",39.0474237,-95.67449959999999
114,New century credit union,"707 Southeast Quincy Street, Topeka",39.0497878,-95.67273800000001
115,U.S. Bank ATM - 5th & Jackson,"434 Southwest Jackson Street, Topeka",39.0537831,-95.67375539999999
116,Capitol Federal® Savings Bank,"2901 South Kansas Avenue, Topeka",39.0148742,-95.6823558
117,Labette Bank,"2000 Northwest Central Avenue, Topeka",39.08515189999999,-95.66434389999999
118,Community Bank,"801 Northwest 25th Street, Topeka",39.091773,-95.67365389999999
119,CoreFirst Bank & Trust,"2010 Northwest Central Avenue, Topeka",39.08569429999999,-95.66434439999999
120,Silver Lake Bank,"201 U.S. 24, Topeka",39.0899362,-95.6625859
121,Capitol Federal® Savings Bank,"2040 Northwest Topeka Boulevard, Topeka",39.0870728,-95.664098
122,Gideon Enterprises LP,"201 U.S. 24, Topeka",39.08988319999999,-95.66259819999999
123,Labette Bank,"2000 Northwest Central Avenue, Topeka",39.08515189999999,-95.66434389999999
124,Kaw Valley Bank,"1110 North Kansas Avenue, Topeka",39.07052479999999,-95.6643443
125,Vision Bank,"712 South Kansas Avenue # 1, Topeka",39.0496497,-95.6736746
126,Capitol Federal® Savings Bank,"700 South Kansas Avenue, Topeka",39.0499122,-95.673591
127,U.S. Bank ATM - at Crosby Place,"719 South Kansas Avenue, Topeka",39.0491622,-95.6750866
128,Equity Bank,"701 South Kansas Avenue, Topeka",39.05019999999999,-95.6744332
129,Fidelity State Bank & Trust Co,"600 South Kansas Avenue, Topeka",39.0513106,-95.67305139999999
130,Central National Bank,"800 Southeast Quincy Street, Topeka",39.0480587,-95.6728666
131,U.S. Bank Branch,"719 South Kansas Avenue, Topeka",39.0496239,-95.6745976
132,New century credit union,"707 Southeast Quincy Street, Topeka",39.0497878,-95.67273800000001
133,Core Fir Bank Building,"100 Southeast 9th Street, Topeka",39.0474237,-95.67449959999999
134,CoreFirst Bank & Trust,"830 South Kansas Avenue, Topeka",39.0474948,-95.6748535
135,Banking Department,"700 Southwest Jackson Street # 300, Topeka",39.050391,-95.67504509999999
136,Labette Bank,"2000 Northwest Central Avenue, Topeka",39.08515189999999,-95.66434389999999
137,Silver Lake Bank,"201 U.S. 24, Topeka",39.0899362,-95.6625859
138,Gideon Enterprises LP,"201 U.S. 24, Topeka",39.08988319999999,-95.66259819999999
139,CoreFirst Bank & Trust,"2010 Northwest Central Avenue, Topeka",39.08569429999999,-95.66434439999999
140,Capitol Federal® Savings Bank,"2040 Northwest Topeka Boulevard, Topeka",39.0870728,-95.664098
141,Kaw Valley Bank,"1110 North Kansas Avenue, Topeka",39.07052479999999,-95.6643443
142,CoreFirst Bank at Dillons,"2010 Southeast 29th Street, Topeka",39.01658400000001,-95.649982
143,UMB Bank,"2870 Southeast California Avenue, Topeka",39.0155882,-95.6493035
144,Capitol Federal® Savings Bank,"2400 Northeast Seward Avenue, Topeka",39.0592365,-95.6408627
145,CoreFirst Bank at Dillons,"2010 Southeast 29th Street, Topeka",39.01658400000001,-95.649982
146,UMB Bank,"2870 Southeast California Avenue, Topeka",39.0155882,-95.6493035
147,Capitol Federal® Savings Bank,"2400 Northeast Seward Avenue, Topeka",39.0592365,-95.6408627
148,Capitol Federal® Savings Bank,"3310 Southeast 29th Street #100, Topeka",39.0156165,-95.6207067
149,Capitol Federal® Savings Bank,"3310 Southeast 29th Street #100, Topeka",39.0156165,-95.6207067
150,CoreFirst Bank,"2841 Southeast Croco Road, Topeka",39.01563239999999,-95.6146971
151,CoreFirst Bank,"2841 Southeast Croco Road, Topeka",39.01563239999999,-95.6146971
